"id","task_id","user_id","started_date","completed_date","hours","user_level","task_difficulty"
570,26,20,"2023-04-11 14:58:01.035005+03","2023-04-12 12:58:01.035005+03",22,5,8
571,327,12,"2023-04-11 14:58:01.035005+03","2023-04-12 14:58:01.035005+03",24,1,4
572,646,20,"2023-04-11 14:58:01.035005+03","2023-04-12 01:58:01.035005+03",11,5,1
573,810,8,"2023-04-11 14:58:01.035005+03","2023-04-12 16:58:01.035005+03",26,2,7
574,205,2,"2023-04-11 14:58:01.035005+03","2023-04-12 21:58:01.035005+03",31,1,9
575,839,7,"2023-04-11 14:58:01.035005+03","2023-04-12 06:58:01.035005+03",16,5,3
576,582,15,"2023-04-11 14:58:01.035005+03","2023-04-12 04:58:01.035005+03",14,4,2
577,636,6,"2023-04-11 14:58:01.035005+03","2023-04-11 23:58:01.035005+03",9,9,1
578,468,15,"2023-04-11 14:58:01.035005+03","2023-04-12 20:58:01.035005+03",30,4,8
579,719,15,"2023-04-11 14:58:01.035005+03","2023-04-12 17:58:01.035005+03",27,4,8
580,382,14,"2023-04-11 14:58:01.035005+03","2023-04-12 05:58:01.035005+03",15,5,2
581,45,10,"2023-04-11 14:58:01.035005+03","2023-04-12 03:58:01.035005+03",13,6,4
582,704,14,"2023-04-11 14:58:01.035005+03","2023-04-12 14:58:01.035005+03",24,5,8
583,121,3,"2023-04-11 14:58:01.045036+03","2023-04-12 12:58:01.045036+03",22,5,8
584,104,7,"2023-04-11 14:58:01.045036+03","2023-04-12 04:58:01.045036+03",14,5,4
585,115,19,"2023-04-11 14:58:01.045036+03","2023-04-12 16:58:01.045036+03",26,1,4
586,714,9,"2023-04-11 14:58:01.045036+03","2023-04-11 23:58:01.045036+03",9,9,4
587,928,3,"2023-04-11 14:58:01.045036+03","2023-04-12 14:58:01.045036+03",24,5,8
588,668,17,"2023-04-11 14:58:01.045036+03","2023-04-11 18:58:01.045036+03",4,9,1
589,302,5,"2023-04-11 14:58:01.045036+03","2023-04-12 09:58:01.045036+03",19,3,1
590,33,5,"2023-04-11 14:58:01.048663+03","2023-04-12 15:58:01.048663+03",25,3,7
591,330,3,"2023-04-11 14:58:01.048663+03","2023-04-12 21:58:01.048663+03",31,5,10
592,367,8,"2023-04-11 14:58:01.048663+03","2023-04-12 21:58:01.048663+03",31,2,8
593,939,16,"2023-04-11 14:58:01.048663+03","2023-04-12 11:58:01.048663+03",21,8,8
594,343,2,"2023-04-11 14:58:01.048663+03","2023-04-13 02:58:01.048663+03",36,1,10
595,679,20,"2023-04-11 14:58:01.048663+03","2023-04-12 21:58:01.048663+03",31,5,10
596,206,8,"2023-04-11 14:58:01.048663+03","2023-04-12 18:58:01.048663+03",28,2,7
597,875,5,"2023-04-11 14:58:01.048663+03","2023-04-12 09:58:01.048663+03",19,3,2
598,934,8,"2023-04-11 14:58:01.048663+03","2023-04-13 01:58:01.048663+03",35,2,10
599,813,5,"2023-04-11 14:58:01.048663+03","2023-04-12 12:58:01.048663+03",22,3,4
600,702,2,"2023-04-11 14:58:01.048663+03","2023-04-12 17:58:01.048663+03",27,1,6
601,942,16,"2023-04-11 14:58:01.048663+03","2023-04-12 09:58:01.048663+03",19,8,8
602,707,18,"2023-04-11 14:58:01.048663+03","2023-04-12 06:58:01.048663+03",16,6,6
603,661,18,"2023-04-11 14:58:01.048663+03","2023-04-12 06:58:01.048663+03",16,6,5
604,74,1,"2023-04-11 14:58:01.054777+03","2023-04-12 01:58:01.054777+03",11,10,5
605,134,19,"2023-04-11 14:58:01.054777+03","2023-04-12 21:58:01.054777+03",31,1,7
606,718,3,"2023-04-11 14:58:01.054777+03","2023-04-12 08:58:01.054777+03",18,5,5
607,730,3,"2023-04-11 14:58:01.054777+03","2023-04-12 11:58:01.054777+03",21,5,6
608,917,10,"2023-04-11 14:58:01.054777+03","2023-04-12 03:58:01.054777+03",13,6,3
609,487,16,"2023-04-11 14:58:01.054777+03","2023-04-12 08:58:01.054777+03",18,8,9
610,386,14,"2023-04-11 14:58:01.054777+03","2023-04-12 01:58:01.054777+03",11,5,1
611,734,20,"2023-04-11 14:58:01.054777+03","2023-04-12 02:58:01.054777+03",12,5,1
612,90,6,"2023-04-11 14:58:01.054777+03","2023-04-12 10:58:01.054777+03",20,9,8
613,673,11,"2023-04-11 14:58:01.054777+03","2023-04-12 05:58:01.054777+03",15,5,4
614,174,8,"2023-04-11 14:58:01.054777+03","2023-04-12 23:58:01.054777+03",33,2,10
615,527,17,"2023-04-11 14:58:01.061452+03","2023-04-11 22:58:01.061452+03",8,9,3
616,59,20,"2023-04-11 14:58:01.061452+03","2023-04-12 04:58:01.061452+03",14,5,4
617,735,18,"2023-04-11 14:58:01.061452+03","2023-04-12 17:58:01.061452+03",27,6,10
618,170,7,"2023-04-11 14:58:01.061452+03","2023-04-12 12:58:01.061452+03",22,5,7
619,598,19,"2023-04-11 14:58:01.061452+03","2023-04-12 20:58:01.061452+03",30,1,9
620,756,3,"2023-04-11 14:58:01.061452+03","2023-04-12 14:58:01.061452+03",24,5,9
621,455,7,"2023-04-11 14:58:01.061452+03","2023-04-12 07:58:01.061452+03",17,5,4
622,689,9,"2023-04-11 14:58:01.065119+03","2023-04-12 09:58:01.065119+03",19,9,8
623,684,17,"2023-04-11 14:58:01.065119+03","2023-04-12 10:58:01.065119+03",20,9,8
624,722,6,"2023-04-11 14:58:01.065119+03","2023-04-11 22:58:01.065119+03",8,9,3
625,728,16,"2023-04-11 14:58:01.065119+03","2023-04-12 02:58:01.065119+03",12,8,4
626,521,16,"2023-04-11 14:58:01.065119+03","2023-04-12 03:58:01.065119+03",13,8,3
627,364,14,"2023-04-11 14:58:01.065119+03","2023-04-12 06:58:01.065119+03",16,5,3
628,559,7,"2023-04-11 14:58:01.065119+03","2023-04-12 14:58:01.065119+03",24,5,7
629,267,12,"2023-04-11 14:58:01.065119+03","2023-04-12 23:58:01.065119+03",33,1,10
630,957,6,"2023-04-11 14:58:01.065119+03","2023-04-11 20:58:01.065119+03",6,9,4
631,499,20,"2023-04-11 14:58:01.065119+03","2023-04-12 16:58:01.065119+03",26,5,9
632,793,16,"2023-04-11 14:58:01.069663+03","2023-04-11 23:58:01.069663+03",9,8,1
633,178,6,"2023-04-11 14:58:01.069663+03","2023-04-11 22:58:01.069663+03",8,9,5
634,61,2,"2023-04-11 14:58:01.069663+03","2023-04-12 22:58:01.069663+03",32,1,10
635,537,17,"2023-04-11 14:58:01.069663+03","2023-04-12 06:58:01.069663+03",16,9,9
636,695,4,"2023-04-11 14:58:01.069663+03","2023-04-12 08:58:01.069663+03",18,7,5
637,968,5,"2023-04-11 14:58:01.071686+03","2023-04-12 08:58:01.071686+03",18,3,2
638,107,17,"2023-04-11 14:58:01.071686+03","2023-04-12 00:58:01.071686+03",10,9,6
639,948,4,"2023-04-11 14:58:01.071686+03","2023-04-12 11:58:01.071686+03",21,7,8
640,659,16,"2023-04-11 14:58:01.071686+03","2023-04-12 12:58:01.071686+03",22,8,8
641,166,10,"2023-04-11 14:58:01.071686+03","2023-04-12 12:58:01.071686+03",22,6,7
642,522,16,"2023-04-11 14:58:01.071686+03","2023-04-11 22:58:01.071686+03",8,8,2
643,604,10,"2023-04-11 14:58:01.071686+03","2023-04-12 07:58:01.071686+03",17,6,5
644,241,1,"2023-04-11 14:58:01.071686+03","2023-04-12 04:58:01.071686+03",14,10,6
645,546,13,"2023-04-11 14:58:01.074826+03","2023-04-11 18:58:01.074826+03",4,10,3
646,436,7,"2023-04-11 14:58:01.074826+03","2023-04-12 14:58:01.074826+03",24,5,9
647,159,13,"2023-04-11 14:58:01.074826+03","2023-04-11 19:58:01.074826+03",5,10,3
648,28,16,"2023-04-11 14:58:01.074826+03","2023-04-12 13:58:01.074826+03",23,8,10
649,694,11,"2023-04-11 14:58:01.074826+03","2023-04-12 16:58:01.074826+03",26,5,8
650,963,13,"2023-04-11 14:58:01.074826+03","2023-04-12 00:58:01.074826+03",10,10,4
651,570,2,"2023-04-11 14:58:01.074826+03","2023-04-12 18:58:01.074826+03",28,1,8
652,969,14,"2023-04-11 14:58:01.074826+03","2023-04-12 06:58:01.074826+03",16,5,3
653,428,8,"2023-04-11 14:58:01.074826+03","2023-04-12 21:58:01.074826+03",31,2,8
654,467,1,"2023-04-11 14:58:01.074826+03","2023-04-11 22:58:01.074826+03",8,10,5
655,360,17,"2023-04-11 14:58:01.074826+03","2023-04-12 08:58:01.074826+03",18,9,9
656,361,5,"2023-04-11 14:58:01.074826+03","2023-04-12 08:58:01.074826+03",18,3,2
657,506,16,"2023-04-11 14:58:01.080239+03","2023-04-12 02:58:01.080239+03",12,8,3
658,551,8,"2023-04-11 14:58:01.080969+03","2023-04-12 19:58:01.080969+03",29,2,8
659,715,13,"2023-04-11 14:58:01.080969+03","2023-04-12 04:58:01.080969+03",14,10,6
660,637,17,"2023-04-11 14:58:01.080969+03","2023-04-11 19:58:01.080969+03",5,9,3
661,692,19,"2023-04-11 14:58:01.080969+03","2023-04-12 10:58:01.080969+03",20,1,3
662,903,18,"2023-04-11 14:58:01.080969+03","2023-04-12 09:58:01.080969+03",19,6,7
663,491,6,"2023-04-11 14:58:01.080969+03","2023-04-11 21:58:01.080969+03",7,9,1
664,254,14,"2023-04-11 14:58:01.080969+03","2023-04-12 10:58:01.080969+03",20,5,5
665,429,13,"2023-04-11 14:58:01.080969+03","2023-04-11 23:58:01.080969+03",9,10,6
666,400,1,"2023-04-11 14:58:01.080969+03","2023-04-11 16:58:01.080969+03",2,10,1
667,781,4,"2023-04-11 14:58:01.084578+03","2023-04-12 03:58:01.084578+03",13,7,5
668,374,12,"2023-04-11 14:58:01.084578+03","2023-04-13 00:58:01.084578+03",34,1,9
669,169,11,"2023-04-11 14:58:01.084578+03","2023-04-12 20:58:01.084578+03",30,5,10
670,408,16,"2023-04-11 14:58:01.084578+03","2023-04-11 20:58:01.084578+03",6,8,2
671,890,1,"2023-04-11 14:58:01.084578+03","2023-04-12 03:58:01.084578+03",13,10,7
672,517,20,"2023-04-11 14:58:01.084578+03","2023-04-12 15:58:01.084578+03",25,5,7
673,15,7,"2023-04-11 14:58:01.084578+03","2023-04-12 12:58:01.084578+03",22,5,8
674,696,8,"2023-04-11 14:58:01.084578+03","2023-04-12 09:58:01.084578+03",19,2,4
675,440,11,"2023-04-11 14:58:01.084578+03","2023-04-12 14:58:01.084578+03",24,5,9
676,211,2,"2023-04-11 14:58:01.084578+03","2023-04-12 10:58:01.084578+03",20,1,2
677,142,16,"2023-04-11 14:58:01.084578+03","2023-04-12 00:58:01.084578+03",10,8,4
678,571,8,"2023-04-11 14:58:01.084578+03","2023-04-12 22:58:01.084578+03",32,2,8
679,866,7,"2023-04-11 14:58:01.089694+03","2023-04-12 08:58:01.089694+03",18,5,2
680,175,20,"2023-04-11 14:58:01.089694+03","2023-04-12 08:58:01.089694+03",18,5,6
681,569,4,"2023-04-11 14:58:01.089694+03","2023-04-12 05:58:01.089694+03",15,7,6
682,281,4,"2023-04-11 14:58:01.089694+03","2023-04-12 03:58:01.089694+03",13,7,3
683,404,10,"2023-04-11 14:58:01.089694+03","2023-04-12 17:58:01.089694+03",27,6,10
684,758,1,"2023-04-11 14:58:01.089694+03","2023-04-11 18:58:01.089694+03",4,10,3
685,86,2,"2023-04-11 14:58:01.089694+03","2023-04-12 12:58:01.089694+03",22,1,2
686,18,10,"2023-04-11 14:58:01.089694+03","2023-04-12 09:58:01.089694+03",19,6,7
687,67,19,"2023-04-11 14:58:01.089694+03","2023-04-12 20:58:01.089694+03",30,1,7
688,806,4,"2023-04-11 14:58:01.089694+03","2023-04-12 14:58:01.089694+03",24,7,8
689,931,13,"2023-04-11 14:58:01.089694+03","2023-04-12 08:58:01.089694+03",18,10,9
690,24,11,"2023-04-11 14:58:01.089694+03","2023-04-12 08:58:01.089694+03",18,5,3
691,553,20,"2023-04-11 14:58:01.089694+03","2023-04-12 14:58:01.089694+03",24,5,8
692,592,18,"2023-04-11 14:58:01.09481+03","2023-04-12 08:58:01.09481+03",18,6,4
693,182,11,"2023-04-11 14:58:01.09481+03","2023-04-12 04:58:01.09481+03",14,5,4
694,995,9,"2023-04-11 14:58:01.09481+03","2023-04-12 04:58:01.09481+03",14,9,8
695,748,13,"2023-04-11 14:58:01.096327+03","2023-04-11 22:58:01.096327+03",8,10,3
696,244,18,"2023-04-11 14:58:01.096327+03","2023-04-12 16:58:01.096327+03",26,6,8
697,986,15,"2023-04-11 14:58:01.096327+03","2023-04-12 12:58:01.096327+03",22,4,6
698,893,9,"2023-04-11 14:58:01.096327+03","2023-04-11 22:58:01.096327+03",8,9,1
699,874,1,"2023-04-11 14:58:01.096327+03","2023-04-12 02:58:01.096327+03",12,10,8
700,585,5,"2023-04-11 14:58:01.096327+03","2023-04-13 01:58:01.096327+03",35,3,10
701,92,13,"2023-04-11 14:58:01.096327+03","2023-04-12 08:58:01.096327+03",18,10,9
702,888,6,"2023-04-11 14:58:01.096327+03","2023-04-12 12:58:01.096327+03",22,9,9
703,710,7,"2023-04-11 14:58:01.096327+03","2023-04-12 20:58:01.096327+03",30,5,10
704,516,5,"2023-04-11 14:58:01.096327+03","2023-04-12 09:58:01.096327+03",19,3,1
705,29,5,"2023-04-11 14:58:01.096327+03","2023-04-12 20:58:01.096327+03",30,3,9
706,881,15,"2023-04-11 14:58:01.096327+03","2023-04-12 05:58:01.096327+03",15,4,3
707,966,9,"2023-04-11 14:58:01.096327+03","2023-04-12 04:58:01.096327+03",14,9,7
708,341,8,"2023-04-11 14:58:01.096327+03","2023-04-12 20:58:01.096327+03",30,2,8
709,923,6,"2023-04-11 14:58:01.096327+03","2023-04-11 19:58:01.096327+03",5,9,2
710,687,13,"2023-04-11 14:58:01.096327+03","2023-04-11 16:58:01.096327+03",2,10,2
711,796,3,"2023-04-11 14:58:01.104938+03","2023-04-12 17:58:01.104938+03",27,5,8
712,959,20,"2023-04-11 14:58:01.104938+03","2023-04-12 13:58:01.104938+03",23,5,6
713,212,16,"2023-04-11 14:58:01.104938+03","2023-04-12 00:58:01.104938+03",10,8,5
714,286,7,"2023-04-11 14:58:01.104938+03","2023-04-12 18:58:01.104938+03",28,5,10
715,690,7,"2023-04-11 14:58:01.104938+03","2023-04-12 18:58:01.104938+03",28,5,9
716,988,10,"2023-04-11 14:58:01.104938+03","2023-04-12 13:58:01.104938+03",23,6,7
717,525,14,"2023-04-11 14:58:01.104938+03","2023-04-12 07:58:01.104938+03",17,5,3
718,838,17,"2023-04-11 14:58:01.104938+03","2023-04-12 09:58:01.104938+03",19,9,8
719,815,20,"2023-04-11 14:58:01.104938+03","2023-04-12 11:58:01.104938+03",21,5,6
720,227,20,"2023-04-11 14:58:01.104938+03","2023-04-12 10:58:01.104938+03",20,5,7
721,983,12,"2023-04-11 14:58:01.104938+03","2023-04-12 12:58:01.104938+03",22,1,3
722,745,8,"2023-04-11 14:58:01.104938+03","2023-04-12 09:58:01.104938+03",19,2,1
723,864,2,"2023-04-11 14:58:01.104938+03","2023-04-13 00:58:01.104938+03",34,1,10
724,797,19,"2023-04-11 14:58:01.110067+03","2023-04-12 09:58:01.110067+03",19,1,1
725,640,16,"2023-04-11 14:58:01.110067+03","2023-04-12 05:58:01.110067+03",15,8,5
726,821,10,"2023-04-11 14:58:01.110067+03","2023-04-12 00:58:01.110067+03",10,6,1
727,511,4,"2023-04-11 14:58:01.110067+03","2023-04-12 06:58:01.110067+03",16,7,7
728,723,20,"2023-04-11 14:58:01.110067+03","2023-04-12 03:58:01.110067+03",13,5,2
729,631,18,"2023-04-11 14:58:01.112184+03","2023-04-12 07:58:01.112184+03",17,6,6
730,53,20,"2023-04-11 14:58:01.112184+03","2023-04-12 14:58:01.112184+03",24,5,7
731,410,12,"2023-04-11 14:58:01.112184+03","2023-04-12 14:58:01.112184+03",24,1,6
732,608,20,"2023-04-11 14:58:01.112184+03","2023-04-12 02:58:01.112184+03",12,5,1
733,904,4,"2023-04-11 14:58:01.112184+03","2023-04-11 23:58:01.112184+03",9,7,3
734,919,19,"2023-04-11 14:58:01.112184+03","2023-04-12 12:58:01.112184+03",22,1,1
735,530,8,"2023-04-11 14:58:01.114798+03","2023-04-12 15:58:01.114798+03",25,2,6
736,470,7,"2023-04-11 14:58:01.114798+03","2023-04-12 14:58:01.114798+03",24,5,8
737,779,6,"2023-04-11 14:58:01.114798+03","2023-04-11 19:58:01.114798+03",5,9,1
738,534,17,"2023-04-11 14:58:01.114798+03","2023-04-12 12:58:01.114798+03",22,9,9
739,25,20,"2023-04-11 14:58:01.114798+03","2023-04-12 14:58:01.114798+03",24,5,8
740,398,1,"2023-04-11 14:58:01.114798+03","2023-04-11 21:58:01.114798+03",7,10,4
741,213,7,"2023-04-11 14:58:01.114798+03","2023-04-12 08:58:01.114798+03",18,5,6
742,120,1,"2023-04-11 14:58:01.114798+03","2023-04-12 02:58:01.114798+03",12,10,5
743,929,19,"2023-04-11 14:58:01.114798+03","2023-04-12 12:58:01.114798+03",22,1,5
744,713,1,"2023-04-11 14:58:01.114798+03","2023-04-12 09:58:01.114798+03",19,10,10
745,321,15,"2023-04-11 14:58:01.114798+03","2023-04-12 02:58:01.114798+03",12,4,1
746,509,20,"2023-04-11 14:58:01.114798+03","2023-04-12 17:58:01.114798+03",27,5,10
747,578,2,"2023-04-11 14:58:01.119918+03","2023-04-12 17:58:01.119918+03",27,1,5
748,22,11,"2023-04-11 14:58:01.119918+03","2023-04-12 12:58:01.119918+03",22,5,6
749,901,5,"2023-04-11 14:58:01.119918+03","2023-04-13 01:58:01.119918+03",35,3,10
750,529,4,"2023-04-11 14:58:01.119918+03","2023-04-12 11:58:01.119918+03",21,7,8
751,375,9,"2023-04-11 14:58:01.119918+03","2023-04-12 06:58:01.119918+03",16,9,7
752,778,3,"2023-04-11 14:58:01.119918+03","2023-04-12 09:58:01.119918+03",19,5,6
753,955,9,"2023-04-11 14:58:01.119918+03","2023-04-12 00:58:01.119918+03",10,9,2
754,619,20,"2023-04-11 14:58:01.119918+03","2023-04-12 18:58:01.119918+03",28,5,10
755,239,11,"2023-04-11 14:58:01.119918+03","2023-04-12 22:58:01.119918+03",32,5,10
756,664,11,"2023-04-11 14:58:01.119918+03","2023-04-12 09:58:01.119918+03",19,5,3
757,667,10,"2023-04-11 14:58:01.119918+03","2023-04-12 13:58:01.119918+03",23,6,9
758,144,1,"2023-04-11 14:58:01.119918+03","2023-04-12 07:58:01.119918+03",17,10,9
759,314,6,"2023-04-11 14:58:01.119918+03","2023-04-12 01:58:01.119918+03",11,9,5
760,252,17,"2023-04-11 14:58:01.125031+03","2023-04-12 08:58:01.125031+03",18,9,7
761,430,6,"2023-04-11 14:58:01.125031+03","2023-04-12 01:58:01.125031+03",11,9,6
762,980,4,"2023-04-11 14:58:01.125031+03","2023-04-12 06:58:01.125031+03",16,7,6
763,202,15,"2023-04-11 14:58:01.125031+03","2023-04-12 09:58:01.125031+03",19,4,2
764,824,5,"2023-04-11 14:58:01.125031+03","2023-04-12 10:58:01.125031+03",20,3,4
765,504,10,"2023-04-11 14:58:01.125031+03","2023-04-12 18:58:01.125031+03",28,6,10
766,271,20,"2023-04-11 14:58:01.125031+03","2023-04-12 11:58:01.125031+03",21,5,7
767,976,17,"2023-04-11 14:58:01.12815+03","2023-04-11 19:58:01.12815+03",5,9,1
768,158,9,"2023-04-11 14:58:01.12815+03","2023-04-11 21:58:01.12815+03",7,9,3
769,34,1,"2023-04-11 14:58:01.12815+03","2023-04-11 15:58:01.12815+03",1,10,1
770,784,19,"2023-04-11 14:58:01.12815+03","2023-04-12 13:58:01.12815+03",23,1,5
771,683,10,"2023-04-11 14:58:01.12815+03","2023-04-12 16:58:01.12815+03",26,6,8
772,268,18,"2023-04-11 14:58:01.12815+03","2023-04-12 17:58:01.12815+03",27,6,9
773,112,20,"2023-04-11 14:58:01.12815+03","2023-04-12 10:58:01.12815+03",20,5,6
774,77,1,"2023-04-11 14:58:01.12815+03","2023-04-11 16:58:01.12815+03",2,10,1
775,754,14,"2023-04-11 14:58:01.12815+03","2023-04-12 22:58:01.12815+03",32,5,10
776,222,1,"2023-04-11 14:58:01.12815+03","2023-04-12 00:58:01.12815+03",10,10,7
777,68,14,"2023-04-11 14:58:01.12815+03","2023-04-12 12:58:01.12815+03",22,5,6
778,605,11,"2023-04-11 14:58:01.12815+03","2023-04-12 06:58:01.12815+03",16,5,3
779,829,19,"2023-04-11 14:58:01.12815+03","2023-04-12 16:58:01.12815+03",26,1,7
780,443,4,"2023-04-11 14:58:01.12815+03","2023-04-12 18:58:01.12815+03",28,7,10
781,869,2,"2023-04-11 14:58:01.12815+03","2023-04-12 07:58:01.12815+03",17,1,2
782,56,3,"2023-04-11 14:58:01.13476+03","2023-04-12 13:58:01.13476+03",23,5,7
783,994,20,"2023-04-11 14:58:01.13476+03","2023-04-12 04:58:01.13476+03",14,5,3
784,46,3,"2023-04-11 14:58:01.13476+03","2023-04-12 04:58:01.13476+03",14,5,1
785,10,3,"2023-04-11 14:58:01.13476+03","2023-04-12 13:58:01.13476+03",23,5,6
786,750,17,"2023-04-11 14:58:01.13476+03","2023-04-12 10:58:01.13476+03",20,9,8
787,402,16,"2023-04-11 14:58:01.13476+03","2023-04-12 00:58:01.13476+03",10,8,5
788,842,11,"2023-04-11 14:58:01.13476+03","2023-04-12 16:58:01.13476+03",26,5,9
789,299,12,"2023-04-11 14:58:01.13476+03","2023-04-12 08:58:01.13476+03",18,1,2
790,556,17,"2023-04-11 14:58:01.13476+03","2023-04-12 06:58:01.13476+03",16,9,9
791,727,2,"2023-04-11 14:58:01.13989+03","2023-04-12 12:58:01.13989+03",22,1,1
792,489,12,"2023-04-11 14:58:01.13989+03","2023-04-12 13:58:01.13989+03",23,1,5
793,595,5,"2023-04-11 14:58:01.13989+03","2023-04-12 16:58:01.13989+03",26,3,7
794,493,19,"2023-04-11 14:58:01.13989+03","2023-04-13 02:58:01.13989+03",36,1,10
795,712,19,"2023-04-11 14:58:01.13989+03","2023-04-12 13:58:01.13989+03",23,1,2
796,406,18,"2023-04-11 14:58:01.13989+03","2023-04-12 16:58:01.13989+03",26,6,8
797,503,11,"2023-04-11 14:58:01.13989+03","2023-04-12 03:58:01.13989+03",13,5,3
798,79,10,"2023-04-11 14:58:01.13989+03","2023-04-12 06:58:01.13989+03",16,6,5
799,543,14,"2023-04-11 14:58:01.13989+03","2023-04-12 04:58:01.13989+03",14,5,4
800,298,19,"2023-04-11 14:58:01.13989+03","2023-04-12 08:58:01.13989+03",18,1,3
801,872,8,"2023-04-11 14:58:01.13989+03","2023-04-12 05:58:01.13989+03",15,2,1
802,726,14,"2023-04-11 14:58:01.143998+03","2023-04-12 16:58:01.143998+03",26,5,9
803,49,9,"2023-04-11 14:58:01.144613+03","2023-04-11 19:58:01.144613+03",5,9,1
804,448,10,"2023-04-11 14:58:01.144613+03","2023-04-11 23:58:01.144613+03",9,6,1
805,264,1,"2023-04-11 14:58:01.144613+03","2023-04-11 23:58:01.144613+03",9,10,6
806,199,10,"2023-04-11 14:58:01.144613+03","2023-04-12 15:58:01.144613+03",25,6,10
807,801,4,"2023-04-11 14:58:01.144613+03","2023-04-12 16:58:01.144613+03",26,7,10
808,575,9,"2023-04-11 14:58:01.144613+03","2023-04-11 18:58:01.144613+03",4,9,2
809,791,19,"2023-04-11 14:58:01.144613+03","2023-04-12 22:58:01.144613+03",32,1,9
810,620,14,"2023-04-11 14:58:01.144613+03","2023-04-12 04:58:01.144613+03",14,5,2
811,560,10,"2023-04-11 14:58:01.144613+03","2023-04-12 08:58:01.144613+03",18,6,4
812,946,14,"2023-04-11 14:58:01.144613+03","2023-04-12 10:58:01.144613+03",20,5,6
813,812,8,"2023-04-11 14:58:01.144613+03","2023-04-12 14:58:01.144613+03",24,2,6
814,914,12,"2023-04-11 14:58:01.144613+03","2023-04-12 11:58:01.144613+03",21,1,4
815,201,2,"2023-04-11 14:58:01.144613+03","2023-04-12 13:58:01.144613+03",23,1,2
816,422,1,"2023-04-11 14:58:01.149752+03","2023-04-11 23:58:01.149752+03",9,10,4
817,209,17,"2023-04-11 14:58:01.149752+03","2023-04-11 22:58:01.149752+03",8,9,3
818,921,9,"2023-04-11 14:58:01.149752+03","2023-04-12 02:58:01.149752+03",12,9,4
819,394,18,"2023-04-11 14:58:01.149752+03","2023-04-12 07:58:01.149752+03",17,6,5
820,982,20,"2023-04-11 14:58:01.149752+03","2023-04-12 12:58:01.149752+03",22,5,7
821,230,10,"2023-04-11 14:58:01.149752+03","2023-04-12 03:58:01.149752+03",13,6,3
822,312,16,"2023-04-11 14:58:01.149752+03","2023-04-12 06:58:01.149752+03",16,8,7
823,57,18,"2023-04-11 14:58:01.149752+03","2023-04-12 04:58:01.149752+03",14,6,2
824,171,2,"2023-04-11 14:58:01.149752+03","2023-04-12 13:58:01.149752+03",23,1,6
825,363,7,"2023-04-11 14:58:01.149752+03","2023-04-12 17:58:01.149752+03",27,5,8
826,161,19,"2023-04-11 14:58:01.154756+03","2023-04-12 18:58:01.154756+03",28,1,6
827,628,4,"2023-04-11 14:58:01.154756+03","2023-04-12 03:58:01.154756+03",13,7,2
828,920,13,"2023-04-11 14:58:01.154756+03","2023-04-12 00:58:01.154756+03",10,10,5
829,265,14,"2023-04-11 14:58:01.154756+03","2023-04-12 08:58:01.154756+03",18,5,3
830,354,17,"2023-04-11 14:58:01.154756+03","2023-04-12 02:58:01.154756+03",12,9,4
831,119,10,"2023-04-11 14:58:01.154756+03","2023-04-12 10:58:01.154756+03",20,6,6
832,802,4,"2023-04-11 14:58:01.154756+03","2023-04-12 02:58:01.154756+03",12,7,3
833,186,5,"2023-04-11 14:58:01.154756+03","2023-04-12 19:58:01.154756+03",29,3,7
834,409,9,"2023-04-11 14:58:01.154756+03","2023-04-12 10:58:01.154756+03",20,9,10
835,497,8,"2023-04-11 14:58:01.154756+03","2023-04-12 11:58:01.154756+03",21,2,5
836,369,9,"2023-04-11 14:58:01.154756+03","2023-04-12 06:58:01.154756+03",16,9,7
837,774,12,"2023-04-11 14:58:01.154756+03","2023-04-12 16:58:01.154756+03",26,1,7
838,746,13,"2023-04-11 14:58:01.159827+03","2023-04-12 03:58:01.159827+03",13,10,6
839,453,2,"2023-04-11 14:58:01.159827+03","2023-04-12 13:58:01.159827+03",23,1,4
840,438,11,"2023-04-11 14:58:01.159827+03","2023-04-12 08:58:01.159827+03",18,5,5
841,753,1,"2023-04-11 14:58:01.159827+03","2023-04-12 02:58:01.159827+03",12,10,6
842,138,3,"2023-04-11 14:58:01.159827+03","2023-04-12 05:58:01.159827+03",15,5,2
843,616,6,"2023-04-11 14:58:01.161835+03","2023-04-11 22:58:01.161835+03",8,9,1
844,143,14,"2023-04-11 14:58:01.161835+03","2023-04-12 17:58:01.161835+03",27,5,10
845,865,15,"2023-04-11 14:58:01.161835+03","2023-04-12 06:58:01.161835+03",16,4,2
846,701,10,"2023-04-11 14:58:01.161835+03","2023-04-12 16:58:01.161835+03",26,6,9
847,163,1,"2023-04-11 14:58:01.161835+03","2023-04-11 19:58:01.161835+03",5,10,4
848,117,11,"2023-04-11 14:58:01.161835+03","2023-04-12 17:58:01.161835+03",27,5,9
849,909,13,"2023-04-11 14:58:01.161835+03","2023-04-11 19:58:01.161835+03",5,10,2
850,259,4,"2023-04-11 14:58:01.161835+03","2023-04-12 07:58:01.161835+03",17,7,7
851,925,8,"2023-04-11 14:58:01.165061+03","2023-04-13 00:58:01.165061+03",34,2,9
852,219,18,"2023-04-11 14:58:01.165061+03","2023-04-12 15:58:01.165061+03",25,6,10
853,769,19,"2023-04-11 14:58:01.165061+03","2023-04-12 15:58:01.165061+03",25,1,5
854,682,12,"2023-04-11 14:58:01.165061+03","2023-04-13 00:58:01.165061+03",34,1,10
